MouseID,DYRK1A_N,ITSN1_N,BDNF_N,NR1_N,NR2A_N,pAKT_N,Genotype,Treatment,Behavior,class
50810C_5,0.509837631,0.900191022,0.381948424,2.662082139,4.28061127,0.213467049,Ts65Dn,Saline,C/S,t-CS-s
50810C_6,0.507273405,0.880082059,0.374207385,2.533196568,1.991141365,0.209716524,Ts65Dn,Saline,C/S,t-CS-s
50810C_7,0.452180028,0.793248945,0.33790436,2.45241444,4.013478669,0.211204876,Ts65Dn,Saline,C/S,t-CS-s
50810C_8,0.470532093,0.819374851,0.341565259,2.437842997,3.868289191,0.20949654,Ts65Dn,Saline,C/S,t-CS-s
50810C_9,0.466737816,0.822957429,0.342226965,2.498280564,4.132811574,0.212735681,Ts65Dn,Saline,C/S,t-CS-s
50810C_10,0.428082724,0.749028145,0.312548593,2.28487016,3.634737988,0.217384544,Ts65Dn,Saline,C/S,t-CS-s
50810C_11,0.441585424,0.761387246,0.301582228,2.342336583,3.844334346,0.225986895,Ts65Dn,Saline,C/S,t-CS-s
50810C_12,0.413541825,0.734173372,0.30803097,2.244724457,3.817822985,0.216031577,Ts65Dn,Saline,C/S,t-CS-s
50810C_13,0.408263901,0.694099643,0.294337698,2.139091991,3.393300459,0.222411155,Ts65Dn,Saline,C/S,t-CS-s
50810C_14,0.423482621,0.734912675,0.285146118,2.180356216,3.261801833,0.20888812,Ts65Dn,Saline,C/S,t-CS-s
50810C_15,0.456493863,0.769188496,0.309030958,2.316541491,3.5574281,0.245466203,Ts65Dn,Saline,C/S,t-CS-s
50810E_1,0.573991828,0.93311423,0.376709895,2.629863208,4.490939776,0.203855036,Ts65Dn,Saline,C/S,t-CS-s
50810E_2,0.611698818,0.926926838,0.383856343,2.578540315,4.336474353,0.203395857,Ts65Dn,Saline,C/S,t-CS-s
50810E_3,0.611508836,0.931128228,0.386225646,2.721975532,4.757589488,0.210149524,Ts65Dn,Saline,C/S,t-CS-s
50810E_4,0.537875952,0.80581555,0.333832522,2.341819543,3.794583801,0.211780856,Ts65Dn,Saline,C/S,t-CS-s
50810E_5,0.627634368,0.78077067,0.331712184,2.299912707,3.990896621,0.211497693,Ts65Dn,Saline,C/S,t-CS-s
50810E_6,0.593167313,0.771743211,0.330872231,2.34351145,3.839444375,0.208734827,Ts65Dn,Saline,C/S,t-CS-s
50810E_7,0.451539165,0.677384944,0.299756172,2.125114294,3.572691253,0.207711064,Ts65Dn,Saline,C/S,t-CS-s
50810E_8,0.517765685,0.71846991,0.306177977,2.233034571,3.695582586,0.219430218,Ts65Dn,Saline,C/S,t-CS-s
50810E_9,0.489535799,0.704956727,0.305586153,2.220456334,3.640912667,0.209913454,Ts65Dn,Saline,C/S,t-CS-s
50810E_10,0.418501529,0.667889908,0.29617737,2.193272171,3.573394495,0.19266055,Ts65Dn,Saline,C/S,t-CS-s
50810E_11,0.419344822,0.643688868,0.2906381,2.266884024,3.724421674,0.196863841,Ts65Dn,Saline,C/S,t-CS-s
50810E_12,0.439346812,0.658009331,0.296423017,2.231570762,3.67651633,0.205598756,Ts65Dn,Saline,C/S,t-CS-s
50810E_13,0.435826408,0.674053555,0.278855032,2.071468144,3.322622345,0.208864266,Ts65Dn,Saline,C/S,t-CS-s
50810E_14,0.424568566,0.659862683,0.276118018,2.081833364,3.193542401,0.229356096,Ts65Dn,Saline,C/S,t-CS-s
50810E_15,0.478822412,0.6662868,0.290978158,2.147198481,3.268945869,0.224121557,Ts65Dn,Saline,C/S,t-CS-s
293_1,0.364727273,0.649212121,0.333575758,2.670424242,4.657333333,0.263272727,Ts65Dn,Memantine,S/C,t-SC-m
293_2,0.31569446,0.613674828,0.301703712,2.490127496,4.046711046,0.242694347,Ts65Dn,Memantine,S/C,t-SC-m
293_3,0.322291159,0.59616663,0.296144472,2.439286506,3.895413251,0.238533127,Ts65Dn,Memantine,S/C,t-SC-m
293_4,0.311808118,0.583167755,0.313085439,2.391143911,3.937553222,0.244252058,Ts65Dn,Memantine,S/C,t-SC-m
293_5,0.305025997,0.589832467,0.302281918,2.454650491,3.894858463,0.252166378,Ts65Dn,Memantine,S/C,t-SC-m
293_6,0.28372093,0.559097127,0.283994528,2.32120383,3.685088919,0.242681259,Ts65Dn,Memantine,S/C,t-SC-m
293_7,0.272600349,0.535951134,0.302443281,2.378359511,3.683769634,0.259162304,Ts65Dn,Memantine,S/C,t-SC-m
293_8,0.248980258,0.515907978,0.279164627,2.229564366,3.390438897,0.233643335,Ts65Dn,Memantine,S/C,t-SC-m
293_9,0.255256242,0.518396846,0.296649146,2.24195138,3.432490145,0.249671485,Ts65Dn,Memantine,S/C,t-SC-m
293_10,0.259435919,0.511198673,0.278100373,2.164869349,3.293654085,0.26171713,Ts65Dn,Memantine,S/C,t-SC-m
293_11,0.226645004,0.490251828,0.270511779,2.113119415,3.097887896,0.264419171,Ts65Dn,Memantine,S/C,t-SC-m
293_12,0.226490596,0.478991597,0.274509804,2.087635054,2.906162465,0.259303721,Ts65Dn,Memantine,S/C,t-SC-m
293_13,0.227418164,0.444006891,0.310115678,2.093034703,2.882599065,0.273935516,Ts65Dn,Memantine,S/C,t-SC-m
293_14,0.191463996,0.443252265,0.262756319,1.998092513,2.582260372,0.261087268,Ts65Dn,Memantine,S/C,t-SC-m
293_15,0.209521448,0.461939003,0.29407389,2.100917431,2.607736177,0.287379122,Ts65Dn,Memantine,S/C,t-SC-m
3411_1,0.349903939,0.622958694,0.34414025,2.775936599,5.471661864,0.249879923,Ts65Dn,Memantine,S/C,t-SC-m
3411_2,0.340884703,0.62811494,0.328603792,2.704661977,5.296649577,0.244902826,Ts65Dn,Memantine,S/C,t-SC-m
3411_3,0.347139819,0.603604612,0.311877309,2.356878988,4.719579089,0.235195343,Ts65Dn,Memantine,S/C,t-SC-m
3411_4,0.308720209,0.556137209,0.31560821,2.450613032,4.406943105,0.260641962,Ts65Dn,Memantine,S/C,t-SC-m
3411_5,0.317157215,0.585498923,0.319454415,2.521751615,4.650107681,0.23833453,Ts65Dn,Memantine,S/C,t-SC-m
3411_6,0.286101782,0.529062258,0.288943425,2.253552054,4.067811935,0.216223198,Ts65Dn,Memantine,S/C,t-SC-m
3411_7,0.295752762,0.521926796,0.316298343,2.378970994,4.236705801,0.25086326,Ts65Dn,Memantine,S/C,t-SC-m
3411_8,0.294584107,0.529778978,0.307069344,2.337438839,4.084528429,0.243462122,Ts65Dn,Memantine,S/C,t-SC-m
3411_9,0.284056102,0.510720619,0.282927616,2.181202644,3.853941641,0.227309366,Ts65Dn,Memantine,S/C,t-SC-m
3411_10,0.282061526,0.482620855,0.295844986,2.189972034,3.363763484,0.237115461,Ts65Dn,Memantine,S/C,t-SC-m
3411_11,0.278591215,0.488326078,0.295211713,2.094974278,3.440047487,0.239810051,Ts65Dn,Memantine,S/C,t-SC-m
3411_12,0.288450264,0.515536447,0.286300567,2.043971077,3.312487786,0.218682822,Ts65Dn,Memantine,S/C,t-SC-m
3411_13,0.264373124,0.451858693,0.307088432,2.07850381,3.149157239,0.238513045,Ts65Dn,Memantine,S/C,t-SC-m
3411_14,0.268903592,0.473771267,0.303402647,2.108695652,3.184073724,0.273393195,Ts65Dn,Memantine,S/C,t-SC-m
3411_15,0.257819687,0.466881325,0.298298068,2.015869365,3.039328427,0.235970561,Ts65Dn,Memantine,S/C,t-SC-m
3418_1,0.330477356,0.567581745,0.355306872,2.735093548,4.751005421,0.253365973,Ts65Dn,Memantine,S/C,t-SC-m
3418_2,0.324465398,0.536453948,0.333894595,2.618117528,4.626873211,0.243306954,Ts65Dn,Memantine,S/C,t-SC-m
3418_3,0.30016,0.51216,0.32032,2.41296,4.0896,0.22848,Ts65Dn,Memantine,S/C,t-SC-m
3418_4,0.309139235,0.512574116,0.347986097,2.524023717,4.139848702,0.244326314,Ts65Dn,Memantine,S/C,t-SC-m
3418_5,0.304793118,0.515977059,0.37013519,2.443875461,3.955141336,0.253174928,Ts65Dn,Memantine,S/C,t-SC-m
3418_6,0.286352165,0.481459911,0.312560668,2.305571734,3.874005048,0.223451757,Ts65Dn,Memantine,S/C,t-SC-m
3418_7,0.28725755,0.473361159,0.328750307,2.387429413,3.449791309,0.245764793,Ts65Dn,Memantine,S/C,t-SC-m
3418_8,0.356881214,0.498953428,0.347462062,2.397697541,3.580586081,0.281266353,Ts65Dn,Memantine,S/C,t-SC-m
3418_9,0.264327485,0.444678363,0.287719298,2.12,3.263157895,0.241169591,Ts65Dn,Memantine,S/C,t-SC-m
3418_10,0.250610252,0.40981828,0.31787361,1.968538107,2.791429346,0.225657716,Ts65Dn,Memantine,S/C,t-SC-m
3418_11,0.27130887,0.442068766,0.319849754,2.097370702,2.899451026,0.239815082,Ts65Dn,Memantine,S/C,t-SC-m
3418_12,0.265762171,0.398244214,0.295291301,1.913008779,2.715349827,0.253790902,Ts65Dn,Memantine,S/C,t-SC-m
3418_13,0.263079223,0.390732436,0.294469357,1.843049327,2.552167414,0.235575486,Ts65Dn,Memantine,S/C,t-SC-m
3418_14,0.251702786,0.376160991,0.307430341,1.920433437,2.49380805,0.239318885,Ts65Dn,Memantine,S/C,t-SC-m
3418_15,0.252289233,0.402904957,0.303125987,1.918850647,2.520682033,0.222923903,Ts65Dn,Memantine,S/C,t-SC-m
3501_1,0.342508324,0.71054384,0.362708102,2.79145394,5.502663707,0.263152053,Ts65Dn,Memantine,S/C,t-SC-m
3501_2,0.34324204,0.70329548,0.363838789,2.860164774,5.63905589,0.264195057,Ts65Dn,Memantine,S/C,t-SC-m
3501_3,0.342134093,0.707274321,0.370070114,2.892638037,6.492659947,0.276730938,Ts65Dn,Memantine,S/C,t-SC-m
3501_4,0.32630854,0.653168044,0.349724518,2.728236915,5.089393939,0.262396694,Ts65Dn,Memantine,S/C,t-SC-m
3501_5,0.332271027,0.660523763,0.353193848,2.832201746,5.197311902,0.268809755,Ts65Dn,Memantine,S/C,t-SC-m
3501_6,0.335847504,0.675671969,0.378771256,2.825287987,5.92402633,0.300877674,Ts65Dn,Memantine,S/C,t-SC-m
3501_7,0.304788056,0.617298782,0.335163892,2.638235799,4.87660889,0.280590355,Ts65Dn,Memantine,S/C,t-SC-m
3501_8,0.30227882,0.623156836,0.345006702,2.629859249,4.593163539,0.283847185,Ts65Dn,Memantine,S/C,t-SC-m
3501_9,0.298825503,0.627516779,0.348993289,2.665436242,5.242281879,0.290771812,Ts65Dn,Memantine,S/C,t-SC-m
3501_10,0.301658449,0.611385029,0.321604662,2.430300314,4.085387719,0.317794711,Ts65Dn,Memantine,S/C,t-SC-m
3501_11,0.326462766,0.619237589,0.328235816,2.432402482,3.945257092,0.279920213,Ts65Dn,Memantine,S/C,t-SC-m
3501_12,0.344929513,0.626193724,0.383583447,2.534561164,4.097316962,0.303547067,Ts65Dn,Memantine,S/C,t-SC-m
3501_13,0.28934276,0.582089552,0.349829798,2.398795496,3.786855198,0.320764598,Ts65Dn,Memantine,S/C,t-SC-m
3501_14,0.351955307,0.60415004,0.378558127,2.457302474,3.810055866,0.316307529,Ts65Dn,Memantine,S/C,t-SC-m
3501_15,0.316243929,0.615488397,0.364004317,2.565569347,3.677280086,0.328116568,Ts65Dn,Memantine,S/C,t-SC-m
3502_1,0.281035689,0.563610917,0.376906928,2.528481456,4.990762771,0.280895731,Ts65Dn,Memantine,S/C,t-SC-m
3502_2,0.293219129,0.578158458,0.405281941,2.686509636,5.411991435,0.293076374,Ts65Dn,Memantine,S/C,t-SC-m
3502_3,0.308938468,0.58675572,0.397754725,2.673014068,6.215859031,0.299985789,Ts65Dn,Memantine,S/C,t-SC-m
3502_4,0.282781809,0.568748894,0.360998053,2.524685896,4.791010441,0.295699876,Ts65Dn,Memantine,S/C,t-SC-m
3502_5,0.30311064,0.569459173,0.377518558,2.54524567,4.829268293,0.299752563,Ts65Dn,Memantine,S/C,t-SC-m
3502_6,0.302090716,0.57902197,0.394223955,2.651842665,5.603472714,0.312189936,Ts65Dn,Memantine,S/C,t-SC-m
3502_7,0.285682023,0.51535682,0.350045167,2.480126468,4.256323397,0.348915989,Ts65Dn,Memantine,S/C,t-SC-m
3502_8,0.252850877,0.529385965,0.35745614,2.478508772,4.535307018,0.310964912,Ts65Dn,Memantine,S/C,t-SC-m
3502_9,0.27897458,0.52800517,0.361912969,2.520896165,4.763679449,0.359974149,Ts65Dn,Memantine,S/C,t-SC-m
3502_10,0.262447257,0.544303797,0.373277075,2.545428973,3.875668073,0.339803094,Ts65Dn,Memantine,S/C,t-SC-m
3502_11,0.270999725,0.512806389,0.384742495,2.507022859,4.273753787,0.35665106,Ts65Dn,Memantine,S/C,t-SC-m
3502_12,0.290473712,0.518740239,0.38209266,2.416189485,4.279541905,0.326132223,Ts65Dn,Memantine,S/C,t-SC-m
3502_13,0.22092145,0.468277946,0.351963746,2.570996979,3.702416918,0.369712991,Ts65Dn,Memantine,S/C,t-SC-m
3502_14,0.257121987,0.458728999,0.335646457,2.477720964,3.80715851,0.434623813,Ts65Dn,Memantine,S/C,t-SC-m
3502_15,0.261644833,0.463973799,0.401746725,2.539665211,4.097525473,0.392285298,Ts65Dn,Memantine,S/C,t-SC-m
3530_1,0.333635892,0.602178423,0.324040456,2.8344139,5.132131743,0.242997925,Ts65Dn,Memantine,S/C,t-SC-m
3530_2,0.382975975,0.588607595,0.307672436,2.77124774,5.116507362,0.245672953,Ts65Dn,Memantine,S/C,t-SC-m
3530_3,0.940955587,0.608701282,0.321766153,2.789071604,5.36902758,0.239673702,Ts65Dn,Memantine,S/C,t-SC-m
3530_4,0.343283582,0.576451078,0.323880597,2.755389718,4.482089552,0.25920398,Ts65Dn,Memantine,S/C,t-SC-m
3530_5,0.326129032,0.556451613,0.301774194,2.673548387,4.675806452,0.252419355,Ts65Dn,Memantine,S/C,t-SC-m
3530_6,0.338065941,0.562233791,0.301782616,2.600567913,4.394541726,0.245937845,Ts65Dn,Memantine,S/C,t-SC-m
3530_7,0.283811475,0.542622951,0.307172131,2.68852459,4.158811475,0.281147541,Ts65Dn,Memantine,S/C,t-SC-m
3530_8,0.274880573,0.522492038,0.292993631,2.603702229,4.332404459,0.267515924,Ts65Dn,Memantine,S/C,t-SC-m
3530_9,0.284920483,0.514083158,0.287794597,2.471163058,4.001341253,0.259053459,Ts65Dn,Memantine,S/C,t-SC-m
3530_10,0.299533513,0.542106555,0.293150012,2.490547508,3.437269826,0.271298797,Ts65Dn,Memantine,S/C,t-SC-m
3530_11,0.2964787,0.541738488,0.300911106,2.507017976,3.555035705,0.276779118,Ts65Dn,Memantine,S/C,t-SC-m
3530_12,0.293580247,0.533580247,0.34691358,2.48,3.540246914,0.275308642,Ts65Dn,Memantine,S/C,t-SC-m
3530_13,0.278592375,0.52228739,0.307038123,2.351612903,3.07888563,0.32228739,Ts65Dn,Memantine,S/C,t-SC-m
3530_14,0.276785714,0.502678571,0.356547619,2.406845238,3.095238095,0.32202381,Ts65Dn,Memantine,S/C,t-SC-m
3530_15,0.341388804,0.550321199,0.362496176,2.449984705,3.456714592,0.338329764,Ts65Dn,Memantine,S/C,t-SC-m
3534_1,0.424200471,0.682403433,0.340994047,2.677973141,4.52443583,0.278000831,Ts65Dn,Memantine,S/C,t-SC-m
3534_2,0.436950147,0.675743611,0.331378299,2.742214774,5.073034492,0.281804217,Ts65Dn,Memantine,S/C,t-SC-m
3534_3,0.424732696,0.704698931,0.341868317,2.735790658,5.081879572,0.299099606,Ts65Dn,Memantine,S/C,t-SC-m
3534_4,0.372619829,0.621634931,0.292350624,2.470617203,4.060242942,0.271831911,Ts65Dn,Memantine,S/C,t-SC-m
3534_5,0.40312229,0.66764961,0.31951431,2.572072853,4.238508239,0.273720729,Ts65Dn,Memantine,S/C,t-SC-m
3534_6,0.399506782,0.662321649,0.318478069,2.536022547,4.820151488,0.301567729,Ts65Dn,Memantine,S/C,t-SC-m
3534_7,0.339455221,0.553446141,0.278992984,2.388774247,3.665910029,0.269706975,Ts65Dn,Memantine,S/C,t-SC-m
3534_8,0.378192745,0.59927023,0.300922945,2.434427989,4.029405452,0.281605495,Ts65Dn,Memantine,S/C,t-SC-m
3534_9,0.336807003,0.58336807,0.285118799,2.403293039,4.066069195,0.277615673,Ts65Dn,Memantine,S/C,t-SC-m
3534_10,0.330657301,0.556447566,0.28775715,2.326894129,3.102107376,0.286001004,Ts65Dn,Memantine,S/C,t-SC-m
3534_11,0.33877753,0.540955209,0.290522148,2.246473645,3.357584756,0.274189557,Ts65Dn,Memantine,S/C,t-SC-m
3534_12,0.349507202,0.561789234,0.292898661,2.278493808,3.554207733,0.289360627,Ts65Dn,Memantine,S/C,t-SC-m
3534_13,0.340852905,0.52039555,0.322620519,2.232076638,3.17552534,0.314585909,Ts65Dn,Memantine,S/C,t-SC-m
3534_14,0.340064103,0.538782051,0.304166667,2.335576923,3.3375,0.329487179,Ts65Dn,Memantine,S/C,t-SC-m
3534_15,0.327130852,0.517406963,0.317226891,2.216986795,3.167767107,0.322328932,Ts65Dn,Memantine,S/C,t-SC-m
3605_1,0.387451401,0.634535461,0.323769942,2.440541628,5.293336908,0.234213702,Ts65Dn,Memantine,S/C,t-SC-m
3605_2,0.40726419,0.670211297,0.33462229,2.589283248,5.204391659,0.237536252,Ts65Dn,Memantine,S/C,t-SC-m
3605_3,0.463199348,0.656572515,0.335551331,2.5640956,5.247827268,0.249864204,Ts65Dn,Memantine,S/C,t-SC-m
3605_4,0.37557377,0.618852459,0.317704918,2.33,4.292295082,0.24442623,Ts65Dn,Memantine,S/C,t-SC-m
3605_5,0.389022298,0.639279588,0.328301887,2.426758148,4.889879931,0.251286449,Ts65Dn,Memantine,S/C,t-SC-m
3605_6,0.408919383,0.639279588,0.332590051,2.507204117,4.900171527,0.255060034,Ts65Dn,Memantine,S/C,t-SC-m
3605_7,0.370727784,0.570365903,0.309609972,2.1982308,4.102533172,0.262364294,Ts65Dn,Memantine,S/C,t-SC-m
3605_8,0.378715444,0.611099564,0.313864062,2.321346913,4.261276242,0.265225525,Ts65Dn,Memantine,S/C,t-SC-m
3605_9,0.379188345,0.608740895,0.320291363,2.376690947,4.177939646,0.263891779,Ts65Dn,Memantine,S/C,t-SC-m
3605_10,0.363454318,0.563204005,0.318397997,2.119649562,3.406257822,0.279849812,Ts65Dn,Memantine,S/C,t-SC-m
3605_11,0.381261355,0.596937451,0.332208669,2.268102777,3.773423307,0.286789515,Ts65Dn,Memantine,S/C,t-SC-m
3605_12,0.375228639,0.598902535,0.338646459,2.288476614,3.706297361,0.281944082,Ts65Dn,Memantine,S/C,t-SC-m
3605_13,0.358473824,0.577343981,0.327122153,2.089618456,3.133688258,0.316770186,Ts65Dn,Memantine,S/C,t-SC-m
3605_14,0.344549899,0.53781996,0.324705206,2.056945643,3.148403796,0.294506759,Ts65Dn,Memantine,S/C,t-SC-m
3605_15,0.408917197,0.580573248,0.37388535,2.30955414,3.51433121,0.310828025,Ts65Dn,Memantine,S/C,t-SC-m
3606_1,0.486174589,0.781878428,0.322897623,2.288391225,4.811585923,0.23857404,Ts65Dn,Memantine,S/C,t-SC-m
3606_2,0.476542665,0.75836185,0.303896677,2.242852412,4.78662104,0.238988851,Ts65Dn,Memantine,S/C,t-SC-m
3606_3,0.489683166,0.786221671,0.318074191,2.300710339,5.008343669,0.244559702,Ts65Dn,Memantine,S/C,t-SC-m
3606_4,0.424989375,0.679699674,0.291967701,2.241535628,4.343674741,0.220569486,Ts65Dn,Memantine,S/C,t-SC-m
3606_5,0.403120416,0.649019869,0.277103614,2.088145086,4.158687825,0.216428857,Ts65Dn,Memantine,S/C,t-SC-m
3606_6,0.414507062,0.675030852,0.276840806,2.202248732,4.440010969,0.240641711,Ts65Dn,Memantine,S/C,t-SC-m
3606_7,0.413705584,0.64179357,0.281387479,2.151099831,3.842978003,0.227411168,Ts65Dn,Memantine,S/C,t-SC-m
3606_8,0.396520597,0.625471853,0.268012473,2.026587888,3.763827343,0.218775644,Ts65Dn,Memantine,S/C,t-SC-m
3606_9,0.399572298,0.632998848,0.274716236,2.04227669,3.982891923,0.238855075,Ts65Dn,Memantine,S/C,t-SC-m
3606_10,0.369756497,0.57253939,0.272150604,1.903212605,3.255780643,0.214651115,Ts65Dn,Memantine,S/C,t-SC-m
3606_11,0.390426639,0.584183143,0.28491155,1.953173777,3.424141519,0.219771072,Ts65Dn,Memantine,S/C,t-SC-m
3606_12,0.361477046,0.567864271,0.273053892,1.84510978,3.310179641,0.214570858,Ts65Dn,Memantine,S/C,t-SC-m
3606_13,0.344771994,0.541225242,0.268309535,1.787655458,2.835099033,0.209580838,Ts65Dn,Memantine,S/C,t-SC-m
3606_14,0.362089915,0.582989064,0.286512758,1.889914945,3.128311057,0.228432564,Ts65Dn,Memantine,S/C,t-SC-m
3606_15,0.353036625,0.536624942,0.264487714,1.802271674,2.998840983,0.22160408,Ts65Dn,Memantine,S/C,t-SC-m
3421_1,0.30010089,0.584518023,0.323672384,2.02806567,3.253324773,0.215078419,Ts65Dn,Saline,S/C,t-SC-s
3421_2,0.296766423,0.586305939,0.317242657,2.011118317,3.233762624,0.215232095,Ts65Dn,Saline,S/C,t-SC-s
3421_3,0.318265952,0.613151486,0.345640526,2.153044325,3.378373113,0.220555285,Ts65Dn,Saline,S/C,t-SC-s
3421_4,0.286237741,0.519021446,0.300678952,1.817544994,2.763013256,0.20756547,Ts65Dn,Saline,S/C,t-SC-s
3421_5,0.278368993,0.503528621,0.301781113,1.913744819,2.786042343,0.20858071,Ts65Dn,Saline,S/C,t-SC-s
3421_6,0.298557804,0.541521284,0.310188416,1.924401023,2.976738776,0.221330542,Ts65Dn,Saline,S/C,t-SC-s
3421_7,0.237556561,0.420933556,0.250059538,1.501547988,2.163610383,0.18706835,Ts65Dn,Saline,S/C,t-SC-s
3421_8,0.252389804,0.460966543,0.258629846,1.714285714,2.420074349,0.202469464,Ts65Dn,Saline,S/C,t-SC-s
3421_9,0.263753359,0.489605431,0.277329939,1.781643332,2.626361194,0.215528214,Ts65Dn,Saline,S/C,t-SC-s
3421_10,0.238836364,0.384145455,0.234618182,1.44,1.928436364,0.198690909,Ts65Dn,Saline,S/C,t-SC-s
3421_11,0.226899537,0.395432154,0.248693835,1.460665771,1.860128377,0.188535602,Ts65Dn,Saline,S/C,t-SC-s
3421_12,0.261107314,0.443779904,0.276657553,1.674128503,2.256493506,0.218215995,Ts65Dn,Saline,S/C,t-SC-s
3421_13,0.216134185,0.364057508,0.241693291,1.330830671,1.737539936,0.197124601,Ts65Dn,Saline,S/C,t-SC-s
3421_14,0.212369478,0.369959839,0.239036145,1.346827309,1.814939759,0.194538153,Ts65Dn,Saline,S/C,t-SC-s
3421_15,0.25728988,0.432628168,0.289689346,1.589289118,2.125976749,0.232704403,Ts65Dn,Saline,S/C,t-SC-s
3425_1,0.37869997,0.738617367,0.318812076,2.426885633,4.070213394,0.219097256,Ts65Dn,Saline,S/C,t-SC-s
3425_2,0.364971751,0.702542373,0.314783427,2.332015066,3.675235405,0.211770245,Ts65Dn,Saline,S/C,t-SC-s
3425_3,0.369857994,0.681355932,0.298396702,2.309665598,3.67924874,0.212093449,Ts65Dn,Saline,S/C,t-SC-s
3425_4,0.340110471,0.63039135,0.284404748,2.164179104,3.433540957,0.204489364,Ts65Dn,Saline,S/C,t-SC-s
3425_5,0.364356657,0.603838857,0.269501172,2.031692891,3.103894655,0.194397947,Ts65Dn,Saline,S/C,t-SC-s
3425_6,0.353143364,0.595631445,0.261558931,2.055105888,3.070517796,0.197915512,Ts65Dn,Saline,S/C,t-SC-s
3425_7,0.306110712,0.547951114,0.260963336,1.975557153,2.908123652,0.188641265,Ts65Dn,Saline,S/C,t-SC-s
3425_8,0.278722045,0.492907348,0.234376997,1.773929712,2.554504792,0.175463259,Ts65Dn,Saline,S/C,t-SC-s
3425_9,0.274203945,0.491040351,0.235013536,1.768982854,2.596106742,0.183060462,Ts65Dn,Saline,S/C,t-SC-s
3425_10,0.273416887,0.480870712,0.246042216,1.733509235,2.428100264,0.18469657,Ts65Dn,Saline,S/C,t-SC-s
3425_11,0.254252874,0.435862069,0.207662835,1.590038314,2.152337165,0.171494253,Ts65Dn,Saline,S/C,t-SC-s
3425_12,0.261084505,0.440908389,0.216283022,1.619032906,2.194963695,0.185539935,Ts65Dn,Saline,S/C,t-SC-s
3425_13,0.235262206,0.411392405,0.203435805,1.484990958,1.944122966,0.165461121,Ts65Dn,Saline,S/C,t-SC-s
3425_14,0.235136583,0.390108909,0.206748795,1.466880914,1.836636315,0.165684699,Ts65Dn,Saline,S/C,t-SC-s
3425_15,0.226490527,0.380497132,0.194159569,1.414913958,1.7947158,0.162350078,Ts65Dn,Saline,S/C,t-SC-s
3426_1,0.500643119,0.828336796,0.409320273,2.68328881,4.594835263,0.252003562,Ts65Dn,Saline,S/C,t-SC-s
3426_2,0.478054342,0.807524226,0.38732662,2.608018241,4.36699601,0.241022231,Ts65Dn,Saline,S/C,t-SC-s
3426_3,0.490755977,0.836221082,0.376439841,2.620559481,4.414287097,0.250120995,Ts65Dn,Saline,S/C,t-SC-s
3426_4,0.484586466,0.74160401,0.382957393,2.445614035,4.281578947,0.25764411,Ts65Dn,Saline,S/C,t-SC-s
3426_5,0.440089191,0.711653562,0.347259711,2.367210421,3.683957282,0.241168877,Ts65Dn,Saline,S/C,t-SC-s
3426_6,0.452596073,0.729309722,0.347187086,2.384170582,3.941573304,0.244187447,Ts65Dn,Saline,S/C,t-SC-s
3426_7,0.420346388,0.666250585,0.344047433,2.308472461,3.622405992,0.246060228,Ts65Dn,Saline,S/C,t-SC-s
3426_8,0.39416893,0.62369587,0.316564242,2.104044591,3.314706303,0.234529084,Ts65Dn,Saline,S/C,t-SC-s
3426_9,0.40173887,0.659571279,0.321840803,2.183930445,3.411782341,0.236546245,Ts65Dn,Saline,S/C,t-SC-s
3426_10,0.382181818,0.586545455,0.318545455,2.072,3.073636364,0.259636364,Ts65Dn,Saline,S/C,t-SC-s
3426_11,0.365621698,0.572208524,0.297992251,2.004931314,2.783550546,0.245332864,Ts65Dn,Saline,S/C,t-SC-s
3426_12,0.365604868,0.599498926,0.301539012,2.062813171,2.952576951,0.248568361,Ts65Dn,Saline,S/C,t-SC-s
3491_1,0.45099035,0.714660572,0.383866599,2.598103944,4.396478754,0.267902489,Ts65Dn,Saline,S/C,t-SC-s
3491_2,0.430101997,0.725550699,0.401131396,2.647295792,4.216250964,0.271277963,Ts65Dn,Saline,S/C,t-SC-s
3491_3,0.422576225,0.72045221,0.380524152,2.646282974,4.377440904,0.2995889,Ts65Dn,Saline,S/C,t-SC-s
3491_4,0.395634668,0.638482729,0.353676626,2.509218055,3.98018648,0.262237762,Ts65Dn,Saline,S/C,t-SC-s
3491_5,0.391900377,0.63614483,0.352658016,2.413980745,3.807974048,0.260150691,Ts65Dn,Saline,S/C,t-SC-s
3491_6,0.383192765,0.626562341,0.332892999,2.357280764,3.722589168,0.251702063,Ts65Dn,Saline,S/C,t-SC-s
3491_7,0.372281167,0.577851459,0.3433687,2.235676393,3.409814324,0.253448276,Ts65Dn,Saline,S/C,t-SC-s
3491_8,0.347121369,0.565093361,0.313407676,2.157157676,3.305108921,0.24598029,Ts65Dn,Saline,S/C,t-SC-s
3491_9,0.330275229,0.542507645,0.289785933,2.051009174,3.117675841,0.24,Ts65Dn,Saline,S/C,t-SC-s
3491_10,0.422991643,0.573767696,0.363295241,2.321848883,3.563022344,0.270339417,Ts65Dn,Saline,S/C,t-SC-s
3491_11,0.468944622,0.568254503,0.385961959,2.250126241,3.358020535,0.268641643,Ts65Dn,Saline,S/C,t-SC-s
3491_12,0.373620945,0.561337066,0.361929853,2.1967726,3.411493496,0.280586201,Ts65Dn,Saline,S/C,t-SC-s
